"filename", "language", "JSON", "TypeScript React", "Markdown", "SCSS", "XML", "CSS", "JavaScript", "TypeScript", "comment", "blank", "total"
"c:\Users\ardaf\repository\lightnoveltracker\.eslintrc.js", "JavaScript", 0, 0, 0, 0, 0, 0, 45, 0, 0, 6, 51
"c:\Users\ardaf\repository\lightnoveltracker\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 9, 39
"c:\Users\ardaf\repository\lightnoveltracker\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 6, 21
"c:\Users\ardaf\repository\lightnoveltracker\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 93, 0, 0, 0, 0, 0, 0, 36, 129
"c:\Users\ardaf\repository\lightnoveltracker\README.md", "Markdown", 0, 0, 13, 0, 0, 0, 0, 0, 0, 8, 21
"c:\Users\ardaf\repository\lightnoveltracker\components\alertWrapper.tsx", "TypeScript React", 0, 30, 0, 0, 0, 0, 0, 0, 1, 6, 37
"c:\Users\ardaf\repository\lightnoveltracker\components\cards\volumeCard.tsx", "TypeScript React", 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\ardaf\repository\lightnoveltracker\components\footer.tsx", "TypeScript React", 0, 15, 0, 0, 0, 0, 0, 0, 7, 3, 25
"c:\Users\ardaf\repository\lightnoveltracker\components\navigation.tsx", "TypeScript React", 0, 63, 0, 0, 0, 0, 0, 0, 1, 14, 78
"c:\Users\ardaf\repository\lightnoveltracker\components\notificationItem.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 0, 1, 1, 12
"c:\Users\ardaf\repository\lightnoveltracker\components\overlayMenu.tsx", "TypeScript React", 0, 129, 0, 0, 0, 0, 0, 0, 1, 24, 154
"c:\Users\ardaf\repository\lightnoveltracker\components\pageBase.tsx", "TypeScript React", 0, 19, 0, 0, 0, 0, 0, 0, 2, 5, 26
"c:\Users\ardaf\repository\lightnoveltracker\components\quickAlert.tsx", "TypeScript React", 0, 13, 0, 0, 0, 0, 0, 0, 1, 4, 18
"c:\Users\ardaf\repository\lightnoveltracker\components\subtitle.tsx", "TypeScript React", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\ardaf\repository\lightnoveltracker\components\ui\button.tsx", "TypeScript React", 0, 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\ardaf\repository\lightnoveltracker\components\ui\inputField.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 1, 7, 54
"c:\Users\ardaf\repository\lightnoveltracker\components\userContainer.tsx", "TypeScript React", 0, 52, 0, 0, 0, 0, 0, 0, 1, 6, 59
"c:\Users\ardaf\repository\lightnoveltracker\lib\apiHelpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 101, 0, 14, 115
"c:\Users\ardaf\repository\lightnoveltracker\lib\clientHelpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 119, 3, 14, 136
"c:\Users\ardaf\repository\lightnoveltracker\lib\db.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 128, 0, 27, 155
"c:\Users\ardaf\repository\lightnoveltracker\lib\models\book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 80, 0, 9, 89
"c:\Users\ardaf\repository\lightnoveltracker\lib\models\session.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 21, 0, 4, 25
"c:\Users\ardaf\repository\lightnoveltracker\lib\models\user.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 42, 0, 6, 48
"c:\Users\ardaf\repository\lightnoveltracker\lib\serverHelpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 71, 1, 14, 86
"c:\Users\ardaf\repository\lightnoveltracker\lib\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 23, 1, 6, 30
"c:\Users\ardaf\repository\lightnoveltracker\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 7
"c:\Users\ardaf\repository\lightnoveltracker\next.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 30, 0, 1, 2, 33
"c:\Users\ardaf\repository\lightnoveltracker\package-lock.json", "JSON", 6418, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6419
"c:\Users\ardaf\repository\lightnoveltracker\package.json", "JSON", 49, 0, 0, 0, 0, 0, 0, 0, 0, 1, 50
"c:\Users\ardaf\repository\lightnoveltracker\pages\_app.tsx", "TypeScript React", 0, 40, 0, 0, 0, 0, 0, 0, 1, 14, 55
"c:\Users\ardaf\repository\lightnoveltracker\pages\_document.tsx", "TypeScript React", 0, 43, 0, 0, 0, 0, 0, 0, 1, 7, 51
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 98, 0, 21, 119
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\get_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\add_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 1, 2, 16
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\delete_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 7, 0, 1, 8
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\get_book_infos.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\get_books.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\info.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\logout.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\set_username.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 12
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\submit_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 41, 0, 6, 47
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\update_chapters_read.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\me\user_id.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 3
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\mod\accept_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\mod\deny_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\mod\get_pending_books.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\search_book.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\ardaf\repository\lightnoveltracker\pages\api\user\[id]\info.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Users\ardaf\repository\lightnoveltracker\pages\books\[id].tsx", "TypeScript React", 0, 79, 0, 0, 0, 0, 0, 0, 1, 11, 91
"c:\Users\ardaf\repository\lightnoveltracker\pages\error.tsx", "TypeScript React", 0, 22, 0, 0, 0, 0, 0, 0, 4, 4, 30
"c:\Users\ardaf\repository\lightnoveltracker\pages\index.tsx", "TypeScript React", 0, 46, 0, 0, 0, 0, 0, 0, 2, 10, 58
"c:\Users\ardaf\repository\lightnoveltracker\pages\login.tsx", "TypeScript React", 0, 121, 0, 0, 0, 0, 0, 0, 1, 11, 133
"c:\Users\ardaf\repository\lightnoveltracker\pages\modPanel.tsx", "TypeScript React", 0, 95, 0, 0, 0, 0, 0, 0, 1, 12, 108
"c:\Users\ardaf\repository\lightnoveltracker\pages\profile\[id].tsx", "TypeScript React", 0, 70, 0, 0, 0, 0, 0, 0, 1, 11, 82
"c:\Users\ardaf\repository\lightnoveltracker\pages\search.tsx", "TypeScript React", 0, 171, 0, 0, 0, 0, 0, 0, 2, 12, 185
"c:\Users\ardaf\repository\lightnoveltracker\pages\setupAccount.tsx", "TypeScript React", 0, 55, 0, 0, 0, 0, 0, 0, 1, 14, 70
"c:\Users\ardaf\repository\lightnoveltracker\pages\submit.tsx", "TypeScript React", 0, 174, 0, 0, 0, 0, 0, 0, 5, 17, 196
"c:\Users\ardaf\repository\lightnoveltracker\public\icon.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\Users\ardaf\repository\lightnoveltracker\public\manifest.json", "JSON", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65
"c:\Users\ardaf\repository\lightnoveltracker\public\workbox-21b21c9a.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"c:\Users\ardaf\repository\lightnoveltracker\styles\AdminPanel.module.css", "CSS", 0, 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"c:\Users\ardaf\repository\lightnoveltracker\styles\Book.module.scss", "SCSS", 0, 0, 0, 58, 0, 0, 0, 0, 0, 9, 67
"c:\Users\ardaf\repository\lightnoveltracker\styles\Home.module.scss", "SCSS", 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"c:\Users\ardaf\repository\lightnoveltracker\styles\Login.module.scss", "SCSS", 0, 0, 0, 73, 0, 0, 0, 0, 1, 14, 88
"c:\Users\ardaf\repository\lightnoveltracker\styles\ModPanel.module.css", "CSS", 0, 0, 0, 0, 0, 83, 0, 0, 0, 23, 106
"c:\Users\ardaf\repository\lightnoveltracker\styles\PageBase.module.scss", "SCSS", 0, 0, 0, 20, 0, 0, 0, 0, 0, 7, 27
"c:\Users\ardaf\repository\lightnoveltracker\styles\Profile.module.scss", "SCSS", 0, 0, 0, 24, 0, 0, 0, 0, 0, 7, 31
"c:\Users\ardaf\repository\lightnoveltracker\styles\Search.module.scss", "SCSS", 0, 0, 0, 26, 0, 0, 0, 0, 0, 4, 30
"c:\Users\ardaf\repository\lightnoveltracker\styles\SetupAccount.module.css", "CSS", 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\ardaf\repository\lightnoveltracker\styles\SubmitPage.module.scss", "SCSS", 0, 0, 0, 43, 0, 0, 0, 0, 0, 5, 48
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\BookCard.module.scss", "SCSS", 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\Button.module.scss", "SCSS", 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\InputField.module.scss", "SCSS", 0, 0, 0, 34, 0, 0, 0, 0, 2, 8, 44
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\Navigation.module.scss", "SCSS", 0, 0, 0, 45, 0, 0, 0, 0, 1, 12, 58
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\NotificationItem.module.scss", "SCSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 2, 39
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\OverlayMenu.module.scss", "SCSS", 0, 0, 0, 65, 0, 0, 0, 0, 0, 15, 80
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\QuickAlert.module.scss", "SCSS", 0, 0, 0, 38, 0, 0, 0, 0, 2, 11, 51
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\Subtitle.module.scss", "SCSS", 0, 0, 0, 23, 0, 0, 0, 0, 0, 7, 30
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\UserContainer.module.scss", "SCSS", 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\ardaf\repository\lightnoveltracker\styles\components\footer.module.scss", "SCSS", 0, 0, 0, 37, 0, 0, 0, 0, 0, 9, 46
"c:\Users\ardaf\repository\lightnoveltracker\styles\globals.scss", "SCSS", 0, 0, 0, 267, 0, 0, 0, 0, 20, 60, 347
"c:\Users\ardaf\repository\lightnoveltracker\tsconfig.json", "JSON", 30, 0, 0, 0, 0, 0, 0, 0, 0, 1, 31
"Total", "-", 6562, 1347, 151, 891, 1, 103, 76, 851, 74, 630, 10686